category,sub_category,Price_Tier,Claims,SKU_Count,Trend_Index,Competitor_Density,Coverage_Norm,Trend_Norm,CompDen_Norm,Gap_Score
Baby Care,"Atta, Flours & Sooji",₹200+,none,1,0.37,0.69,0.0,0.36363636363636365,0.69,0.6047727272727274
Baby Care,Baby Accessories,₹101–200,none,4,0.95,0.54,0.016483516483516484,0.9494949494949495,0.54,0.8407298257298257
Baby Care,Baby Accessories,₹1–50,none,2,0.73,0.25,0.005494505494505495,0.7272727272727273,0.25,0.8398476523476524
Baby Care,Baby Accessories,₹200+,none,30,0.6,0.35,0.15934065934065933,0.5959595959595959,0.35,0.7073495948495948
Baby Care,Baby Accessories,₹51–100,none,1,0.16,0.18,0.0,0.15151515151515152,0.18,0.6580303030303031
Baby Care,Baby Bath & Hygiene,₹101–200,herbal,3,0.16,0.91,0.01098901098901099,0.15151515151515152,0.91,0.4711346986346987
Baby Care,Baby Bath & Hygiene,₹101–200,none,48,0.06,0.58,0.25824175824175827,0.050505050505050504,0.58,0.41938006438006437
Baby Care,Baby Bath & Hygiene,₹101–200,plant-based,2,0.87,0.4,0.005494505494505495,0.8686868686868687,0.4,0.8518426018426019
Baby Care,Baby Bath & Hygiene,₹1–50,none,5,0.6,0.46,0.02197802197802198,0.5959595959595959,0.46,0.7347946497946498
Baby Care,Baby Bath & Hygiene,₹200+,fortified,1,0.71,0.95,0.0,0.7070707070707071,0.95,0.6599747474747475
Baby Care,Baby Bath & Hygiene,₹200+,herbal,23,0.02,0.15,0.12087912087912088,0.010101010101010102,0.15,0.5676837051837053
Baby Care,Baby Bath & Hygiene,₹200+,none,90,0.97,0.59,0.489010989010989,0.9696969696969697,0.59,0.6462895437895437
Baby Care,Baby Bath & Hygiene,₹200+,plant-based,2,0.83,0.51,0.005494505494505495,0.8282828282828283,0.51,0.8102011877011877
Baby Care,Baby Bath & Hygiene,₹51–100,fortified,1,0.21,0.61,0.0,0.20202020202020202,0.61,0.5682070707070708
Baby Care,Baby Bath & Hygiene,₹51–100,herbal,2,0.18,0.02,0.005494505494505495,0.1717171717171717,0.02,0.7029032079032079
Baby Care,Baby Bath & Hygiene,₹51–100,none,18,0.18,0.87,0.09340659340659341,0.1717171717171717,0.87,0.45523837273837275
Baby Care,Baby Food & Formula,₹101–200,herbal,3,0.3,0.93,0.01098901098901099,0.29292929292929293,0.93,0.5156296481296482
Baby Care,Baby Food & Formula,₹101–200,none,6,0.52,0.57,0.027472527472527472,0.5151515151515151,0.57,0.6768140193140194
Baby Care,Baby Food & Formula,₹101–200,plant-based,1,0.43,0.7,0.0,0.42424242424242425,0.7,0.6234848484848485
Baby Care,Baby Food & Formula,₹101–200,"sugar-free, herbal",1,0.29,0.92,0.0,0.2828282828282828,0.92,0.518989898989899
Baby Care,Baby Food & Formula,₹200+,herbal,4,0.61,0.71,0.016483516483516484,0.6060606060606061,0.71,0.6780278055278055
Baby Care,Baby Food & Formula,₹200+,none,28,0.14,0.15,0.14835164835164835,0.13131313131313133,0.15,0.5991189366189367
Baby Care,Baby Food & Formula,₹200+,plant-based,2,0.29,0.58,0.005494505494505495,0.2828282828282828,0.58,0.6017920967920968
Baby Care,Baby Food & Formula,₹200+,protein,1,0.37,0.61,0.0,0.36363636363636365,0.61,0.6247727272727274
Baby Care,Baby Food & Formula,₹51–100,fortified,1,0.46,0.42,0.0,0.4545454545454546,0.42,0.7040909090909091
Baby Care,Diapers & Wipes,₹101–200,herbal,1,0.79,0.74,0.0,0.787878787878788,0.74,0.7407575757575757
Baby Care,Diapers & Wipes,₹101–200,none,32,0.2,0.93,0.17032967032967034,0.19191919191919193,0.93,0.416539849039849
Baby Care,Diapers & Wipes,₹1–50,none,5,0.51,0.93,0.02197802197802198,0.5050505050505051,0.93,0.5854764679764679
Baby Care,Diapers & Wipes,₹200+,none,183,0.59,0.45,1.0,0.5858585858585859,0.45,0.34255050505050505
Baby Care,Diapers & Wipes,₹51–100,none,11,0.05,0.11,0.054945054945054944,0.04040404040404041,0.11,0.6146633921633922
Baby Care,Feeding & Nursing,₹101–200,none,18,0.61,0.98,0.09340659340659341,0.6060606060606061,0.98,0.5797585747585748
Baby Care,Feeding & Nursing,₹200+,none,22,0.17,0.84,0.11538461538461539,0.16161616161616163,0.84,0.45041181041181044
Baby Care,Feeding & Nursing,₹51–100,none,5,0.07,0.12,0.02197802197802198,0.060606060606060615,0.12,0.6324209124209125
Baby Care,Mothers & Maternity,₹101–200,none,3,0.95,0.92,0.01098901098901099,0.9494949494949495,0.92,0.7479276279276279
Baby Care,Mothers & Maternity,₹200+,fortified,3,0.97,0.87,0.01098901098901099,0.9696969696969697,0.87,0.767498334998335
Baby Care,Mothers & Maternity,₹200+,herbal,3,0.81,0.52,0.01098901098901099,0.8080808080808082,0.52,0.7984326784326784
Baby Care,Mothers & Maternity,₹200+,none,10,0.3,0.59,0.04945054945054945,0.29292929292929293,0.59,0.5852450327450327
Baby Care,Mothers & Maternity,₹51–100,none,3,0.1,0.4,0.01098901098901099,0.09090909090909093,0.4,0.5774225774225774
"Bakery, Cakes & Dairy",Bakery Snacks,₹101–200,none,15,0.68,0.05,0.14736842105263157,0.6767676767676768,0.05,0.8154213184476342
"Bakery, Cakes & Dairy",Bakery Snacks,₹200+,none,1,0.44,0.34,0.0,0.43434343434343436,0.34,0.7170202020202021
"Bakery, Cakes & Dairy",Bakery Snacks,₹51–100,none,9,0.12,0.8,0.08421052631578947,0.11111111111111112,0.8,0.4552046783625731
"Bakery, Cakes & Dairy",Breads & Buns,₹101–200,none,1,0.5,0.0,0.0,0.494949494949495,0.0,0.8232323232323233
"Bakery, Cakes & Dairy",Breads & Buns,₹1–50,none,32,0.03,0.33,0.3263157894736842,0.0202020202020202,0.33,0.44404439128123335
"Bakery, Cakes & Dairy",Breads & Buns,₹200+,none,3,0.91,0.4,0.021052631578947368,0.9090909090909092,0.4,0.8597607655502393
"Bakery, Cakes & Dairy",Breads & Buns,₹200+,plant-based,2,0.26,0.54,0.010526315789473684,0.25252525252525254,0.54,0.5991733120680489
"Bakery, Cakes & Dairy",Breads & Buns,₹51–100,none,9,0.66,0.92,0.08421052631578947,0.6565656565656566,0.92,0.6161137692716641
"Bakery, Cakes & Dairy",Cakes & Pastries,₹101–200,none,36,0.31,0.35,0.3684210526315789,0.30303030303030304,0.35,0.5211921850079745
"Bakery, Cakes & Dairy",Cakes & Pastries,₹101–200,plant-based,2,0.52,0.35,0.010526315789473684,0.5151515151515151,0.35,0.7385925039872409
"Bakery, Cakes & Dairy",Cakes & Pastries,₹101–200,sugar-free,1,0.55,0.74,0.0,0.5454545454545455,0.74,0.655909090909091
"Bakery, Cakes & Dairy",Cakes & Pastries,₹1–50,none,43,0.18,0.45,0.4421052631578947,0.1717171717171717,0.45,0.4207589048378522
"Bakery, Cakes & Dairy",Cakes & Pastries,₹200+,herbal,1,0.97,0.22,0.0,0.9696969696969697,0.22,0.9343939393939393
"Bakery, Cakes & Dairy",Cakes & Pastries,₹200+,none,28,0.78,0.45,0.28421052631578947,0.7777777777777778,0.45,0.6960380116959064
"Bakery, Cakes & Dairy",Cakes & Pastries,₹200+,sugar-free,5,0.94,0.14,0.042105263157894736,0.9393939393939393,0.14,0.9269457735247209
"Bakery, Cakes & Dairy",Cakes & Pastries,₹51–100,none,9,0.89,0.18,0.08421052631578947,0.888888888888889,0.18,0.8824269005847953
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹101–200,none,53,0.6,0.5,0.5473684210526316,0.5959595959595959,0.5,0.5146384901648059
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹101–200,plant-based,2,0.92,0.42,0.010526315789473684,0.9191919191919192,0.42,0.8625066454013823
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹1–50,none,33,0.09,0.91,0.3368421052631579,0.08080808080808081,0.91,0.3160459861775652
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹200+,herbal,1,0.2,0.36,0.0,0.19191919191919193,0.36,0.6271717171717172
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹200+,none,25,0.05,0.58,0.25263157894736843,0.04040404040404041,0.58,0.41808878256246673
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹200+,plant-based,3,0.33,0.63,0.021052631578947368,0.32323232323232326,0.63,0.5972102604997342
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹200+,sugar-free,3,0.39,0.01,0.021052631578947368,0.38383838383838387,0.01,0.7734223817118555
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹200+,"sugar-free, plant-based",1,0.27,0.66,0.0,0.26262626262626265,0.66,0.5769191919191919
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹51–100,none,25,0.83,0.18,0.25263157894736843,0.8282828282828283,0.18,0.7938463583200426
"Bakery, Cakes & Dairy","Cookies, Rusk & Khari",₹51–100,plant-based,3,0.36,0.96,0.021052631578947368,0.35353535353535354,0.96,0.5253163211057948
"Bakery, Cakes & Dairy",Dairy,₹101–200,fortified,2,0.28,0.15,0.010526315789473684,0.27272727272727276,0.15,0.703744019138756
"Bakery, Cakes & Dairy",Dairy,₹101–200,herbal,4,0.54,0.41,0.031578947368421054,0.5353535353535354,0.41,0.722242158426369
"Bakery, Cakes & Dairy",Dairy,₹101–200,none,96,0.14,0.09,1.0,0.13131313131313133,0.09,0.27345959595959596
"Bakery, Cakes & Dairy",Dairy,₹101–200,plant-based,4,0.8,1.0,0.031578947368421054,0.797979797979798,1.0,0.6666613503455608
"Bakery, Cakes & Dairy",Dairy,₹101–200,protein,1,0.07,0.5,0.0,0.060606060606060615,0.5,0.5462121212121213
